Make,Model,Year,Mileage,EngineSize,FuelType,Price
Ford,Explorer,2013,78209,3.9,Diesel,15608
Kia,Sorento,2022,133310,1.6,Petrol,35833
Audi,A4,2011,42086,1.7,Diesel,24789
Ford,Focus,2023,14116,3.7,Diesel,26929
Nissan,Altima,2012,44475,3.7,Electric,15777
Chevrolet,Malibu,2020,145347,1.1,Electric,36273
Ford,Escape,2019,195394,2.0,Petrol,30523
Toyota,Rav4,2022,23063,3.2,Petrol,28384
Kia,Forte,2016,81493,2.6,Hybrid,25092
Toyota,Corolla,2024,144791,3.8,Petrol,26776
Mercedes,C-Class,2023,49640,2.0,Electric,35251
Audi,A3,2013,23580,3.1,Diesel,19882
BMW,X5,2018,86128,4.4,Electric,18069
Chevrolet,Tahoe,2012,139516,4.4,Petrol,11802
Kia,Optima,2018,13557,3.4,Electric,23432
Toyota,Camry,2015,115792,3.7,Diesel,18421
Ford,Fusion,2022,185312,3.4,Diesel,26573
Honda,CR-V,2014,51893,1.2,Electric,30240
Ford,Explorer,2022,22197,2.1,Petrol,33889
Ford,Explorer,2024,49351,2.7,Petrol,32753
Nissan,Altima,2017,49334,1.4,Electric,32253
Mercedes,E-Class,2013,129559,4.3,Petrol,13352
Hyundai,Elantra,2024,64113,3.2,Hybrid,30179
Chevrolet,Malibu,2018,22358,2.6,Diesel,27388
Chevrolet,Tahoe,2018,58812,4.3,Electric,18705
BMW,5 Series,2019,160462,2.9,Electric,26197
BMW,5 Series,2022,53777,2.5,Petrol,31731
Ford,Fusion,2019,133057,1.0,Hybrid,35834
Toyota,Highlander,2022,92369,2.0,Diesel,34038
Nissan,Altima,2022,81643,2.2,Electric,33091
Mercedes,E-Class,2015,42406,3.1,Petrol,21787
Toyota,Highlander,2024,33638,1.0,Diesel,41331
BMW,5 Series,2012,112973,2.6,Hybrid,20935
Ford,Fusion,2024,178180,1.7,Diesel,37109
Chevrolet,Equinox,2019,190183,2.6,Petrol,27549
Nissan,Murano,2024,161665,2.6,Hybrid,32691
Audi,Q7,2014,8683,2.5,Diesel,23956
Chevrolet,Malibu,2014,133704,3.0,Petrol,20831
Audi,Q5,2015,151205,2.5,Diesel,24243
BMW,X3,2017,151232,3.9,Petrol,19243
Nissan,Sentra,2013,16395,3.2,Petrol,19418
Mercedes,GLE,2016,71033,3.8,Hybrid,19144
Nissan,Rogue,2018,186311,3.1,Electric,24068
Ford,Escape,2015,110716,2.0,Diesel,26946
Kia,Forte,2011,10567,2.3,Petrol,21947
Hyundai,Sonata,2014,161314,4.3,Diesel,14193
Nissan,Altima,2014,130950,4.5,Petrol,13345
Toyota,Corolla,2015,116564,3.6,Petrol,18917
BMW,X5,2019,142641,4.4,Electric,18786
Honda,CR-V,2016,199592,1.1,Electric,32002
Ford,Escape,2010,77106,4.3,Petrol,10614
Nissan,Sentra,2010,148579,1.6,Hybrid,23757
BMW,X3,2023,5062,2.4,Diesel,33474
Mercedes,GLE,2014,61621,2.7,Electric,22691
Chevrolet,Impala,2013,58225,3.9,Diesel,15708
Honda,Accord,2013,41538,1.5,Electric,27792
Hyundai,Tucson,2018,25465,2.3,Diesel,28872
Toyota,Corolla,2024,188721,3.6,Petrol,27556
Mercedes,GLC,2021,11705,4.5,Diesel,20941
BMW,X5,2019,199859,1.3,Petrol,34000
Kia,Forte,2023,62869,2.3,Electric,33685
Chevrolet,Malibu,2022,138312,4.1,Hybrid,23308
Toyota,Highlander,2022,167657,1.7,Electric,35161
Mercedes,GLE,2016,175304,2.2,Hybrid,26623
Kia,Forte,2021,20900,4.0,Electric,23395
BMW,3 Series,2023,36197,1.5,Hybrid,37819
BMW,5 Series,2015,107443,2.4,Petrol,24962
Audi,A3,2020,123884,3.8,Diesel,22880
Hyundai,Tucson,2015,48995,3.0,Electric,22255
Chevrolet,Impala,2014,150140,4.0,Hybrid,15749
Mercedes,E-Class,2010,25346,2.8,Electric,18373
Hyundai,Tucson,2013,75415,3.8,Petrol,16122
Chevrolet,Impala,2013,43329,2.4,Hybrid,23283
Nissan,Sentra,2023,37117,2.6,Hybrid,32314
Mercedes,GLC,2015,151284,2.5,Electric,24243
Audi,A4,2018,19882,3.3,Diesel,23900
BMW,X5,2015,46943,3.4,Petrol,20265
Honda,Pilot,2024,135801,2.8,Electric,31820
Nissan,Altima,2013,72276,3.8,Diesel,16138
Hyundai,Sonata,2012,193241,1.5,Petrol,26033
Kia,Forte,2011,80174,4.1,Electric,12599
BMW,X3,2018,77009,3.5,Hybrid,22614
Kia,Sorento,2021,63542,4.2,Hybrid,22182
Chevrolet,Malibu,2020,6302,1.9,Diesel,32968
Honda,Civic,2017,105167,1.8,Diesel,29974
BMW,5 Series,2016,137790,4.4,Petrol,15811
Mercedes,GLC,2011,69635,2.1,Petrol,22651
Mercedes,GLE,2021,21245,2.1,Petrol,32893
Hyundai,Sonata,2017,123098,3.4,Diesel,21884
Chevrolet,Equinox,2013,104570,2.1,Hybrid,24477
BMW,5 Series,2017,28714,1.9,Electric,29856
Kia,Optima,2021,187763,3.1,Hybrid,27061
Toyota,Corolla,2015,36583,3.5,Petrol,19817
Chevrolet,Malibu,2016,162616,2.2,Petrol,26686
Kia,Optima,2020,133964,3.5,Petrol,24330
Ford,Fusion,2011,162207,4.0,Hybrid,12688
Kia,Sorento,2022,68454,1.7,Hybrid,35657
Hyundai,Sonata,2010,190968,3.3,Diesel,15045
Kia,Optima,2010,20844,2.6,Petrol,19395
Hyundai,Elantra,2017,127105,2.5,Diesel,26364
Toyota,Corolla,2020,22811,4.0,Petrol,22385
Chevrolet,Tahoe,2015,40452,3.0,Electric,22297
Honda,Pilot,2019,90246,2.0,Electric,31048
Honda,Pilot,2020,128881,2.3,Electric,30355
Kia,Sorento,2010,142529,4.0,Petrol,11787
Ford,Escape,2013,67142,3.4,Diesel,18164
Nissan,Altima,2021,148964,1.1,Electric,37255
Hyundai,Tucson,2024,62865,1.4,Electric,39185
Honda,Pilot,2015,103002,1.8,Hybrid,27984
Hyundai,Elantra,2020,118535,2.9,Electric,27407
Nissan,Sentra,2021,99164,2.5,Petrol,30504
Kia,Optima,2017,171401,2.5,Diesel,26142
Audi,Q5,2024,131798,1.0,Diesel,40841
Mercedes,C-Class,2022,131522,4.5,Petrol,21342
Toyota,Camry,2021,175967,4.5,Diesel,20120
Hyundai,Elantra,2022,115679,1.5,Electric,36421
Honda,Pilot,2023,34224,2.8,Hybrid,31328
Toyota,Camry,2024,72831,3.1,Petrol,30635
Audi,A4,2010,120270,4.1,Electric,11398
Audi,A3,2016,102499,1.2,Diesel,31987
Toyota,Corolla,2013,153054,2.7,Diesel,21234
Nissan,Altima,2019,142121,2.4,Petrol,28789
BMW,3 Series,2019,55620,1.0,Diesel,36221
Nissan,Sentra,2019,31791,4.5,Electric,18841
Mercedes,C-Class,2016,93487,2.3,Petrol,26532
Toyota,Rav4,2020,80791,1.9,Hybrid,32596
BMW,3 Series,2014,156867,2.0,Diesel,25715
Audi,A4,2015,124425,3.5,Diesel,19377
Audi,Q5,2018,144059,1.1,Electric,34279
Honda,Civic,2015,166079,4.2,Petrol,15669
Chevrolet,Equinox,2021,136351,1.3,Electric,36318
Chevrolet,Tahoe,2016,117571,4.0,Petrol,17912
BMW,X5,2017,94905,1.3,Diesel,32525
Chevrolet,Malibu,2018,117286,2.4,Hybrid,27913
Ford,Escape,2023,28537,2.0,Diesel,35357
Mercedes,C-Class,2024,121514,1.7,Hybrid,37392
BMW,X5,2022,108798,1.6,Hybrid,35956
Hyundai,Sonata,2018,168214,2.8,Diesel,25658
Hyundai,Sonata,2023,88462,1.2,Diesel,39057
Chevrolet,Impala,2024,94369,1.7,Electric,37528
Ford,Fusion,2017,179067,1.5,Electric,31104
BMW,X3,2022,199190,3.8,Diesel,24504
Hyundai,Tucson,2013,163963,1.1,Diesel,29180
Toyota,Rav4,2013,7703,1.9,Petrol,25961
Mercedes,C-Class,2014,134914,3.1,Diesel,20325
Ford,Explorer,2021,93770,3.4,Hybrid,26031
Honda,Pilot,2021,77636,1.3,Petrol,36611
Mercedes,GLC,2011,59038,3.9,Hybrid,13704
Kia,Sorento,2017,94479,2.3,Petrol,27527
Honda,CR-V,2012,197788,2.3,Electric,22011
Audi,Q5,2011,149773,2.9,Hybrid,18251
Toyota,Corolla,2021,120712,1.6,Diesel,34896
Kia,Forte,2014,172673,3.9,Hybrid,16136
Chevrolet,Impala,2017,21120,3.6,Petrol,21394
Audi,Q5,2017,51219,4.1,Diesel,18743
Nissan,Rogue,2015,64737,1.7,Electric,28676
Chevrolet,Impala,2011,131397,1.6,Hybrid,24843
Hyundai,Elantra,2023,186284,2.9,Diesel,30068
Mercedes,E-Class,2018,179612,3.6,Hybrid,21601
Nissan,Murano,2016,157176,1.4,Petrol,30714
Ford,Escape,2012,29641,1.8,Hybrid,25351
Nissan,Altima,2018,13549,2.6,Hybrid,27432
Chevrolet,Malibu,2013,172572,1.8,Diesel,25637
Nissan,Sentra,2010,144274,2.1,Hybrid,21278
Honda,Civic,2019,89803,3.9,Electric,21550
Toyota,Corolla,2020,175226,2.0,Petrol,31623
Toyota,Corolla,2011,124120,1.1,Petrol,27379
Honda,Accord,2014,94288,1.3,Petrol,29528
Honda,CR-V,2013,171953,3.4,Electric,17640
Honda,Pilot,2017,145181,1.6,Petrol,30774
Mercedes,GLC,2010,123473,2.0,Petrol,21882
Audi,A3,2022,32345,2.9,Diesel,29838
Ford,Focus,2014,112425,1.2,Hybrid,29937
Toyota,Highlander,2010,104817,1.9,Hybrid,22475
BMW,X3,2022,113312,3.0,Petrol,28933
Mercedes,E-Class,2013,141533,1.2,Hybrid,28792
Hyundai,Sonata,2015,139953,3.0,Diesel,21800
BMW,3 Series,2018,77942,2.0,Petrol,30110
Hyundai,Tucson,2015,6105,4.0,Diesel,17469
Audi,A4,2015,131888,2.5,Electric,24340
